figure,sha256,generator,generation_evidence,role
outputs/05_hierarchical_feasibility_v5/iteration_1_pilot/case_amplitude_prediction.png,d60991cb2d3c08178b655dcf9c8691a636a1f56640378e5e121147004505de88,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_1_pilot/hierarchical_method_comparison.png,7eb9b2a9a759a6fac3509565d7000de7fcfdb95b850ab0580ee4e07c19be0df0,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_1_pilot/validation_p95_adaptation.png,4ba0ae098abac68e59832d689caa6d62c2c5829585779de6f40df42f73b2b9c0,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_2_pilot/case_amplitude_prediction.png,d4cc3d312d0bfbd78d601db103f15533bada4831a234f2844c90a5fae82462b6,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_2_pilot/hierarchical_method_comparison.png,fb7009e4983d833214d7df84fb0b13b92f35fec0449a5f7d1901859fe072c81f,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_2_pilot/validation_p95_adaptation.png,3d80493de8fe79ed3f5d9a7daf94eb6f99dddc364cbf3410c8300e2071ca4b4b,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_3_pilot/case_amplitude_prediction.png,7265a9a7877283b8cc43e918ce64a24bc4e1ef5aaf3dad296e6b56a86c5c4fcf,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_3_pilot/hierarchical_method_comparison.png,b12404f3dee4125a7a94e6f2e4ff76298f8972449612013e1a20d6b09164683b,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_3_pilot/validation_p95_adaptation.png,a78f3e7feadc2abf1b1e30d7f2c28b8f7f3f8db899976f271da35b899e679e78,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_4_pilot/case_amplitude_prediction.png,4878ca877a391b5a0f56d0a261fbeac433fa3a98b7e066b1c9733cdb6f2a71d4,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_4_pilot/hierarchical_method_comparison.png,d99613e7a92d38bcce685c33a5ba5860eb9bee603d55c09ddc4afcbfabdc300f,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/05_hierarchical_feasibility_v5/iteration_4_pilot/validation_p95_adaptation.png,a4a9fa0e804ca8ebbc22de980d33e249820283ac1235c6d1f9181db4fb11c0eb,src/hierarchical_feasibility.py,literal_output_name,research_figure
outputs/08_recoverable_16000_single_formula/iteration_1/selected_formula_validation_tail_adaptation.png,b174588da6b6da676876aa08ced09a00344b14f61b4ab882dc886b03d5fa6631,src/hierarchical_symbolic_regression.py,literal_output_name,research_figure
outputs/08_recoverable_16000_single_formula/iteration_1/symbolic_vs_hierarchical_feasibility.png,62d1287ffbac8f122d5168b9dc96babf5dca0eb5135bc7f22f3926162920b422,src/hierarchical_symbolic_regression.py,literal_output_name,research_figure
outputs/09_residual_shape_symbolic_pilot/iteration_1/selected_v9_tail_adaptation.png,c636bcd6ae54c309b7be71752a055f625312f846687f829709e5ca103cc28d7b,src/residual_shape_symbolic.py,literal_output_name,research_figure
outputs/09_residual_shape_symbolic_pilot/iteration_1/v9_validation_model_comparison.png,6d6ddf691654003365a00e165a48ab48627cf30796565519a3c5f9264e0cca56,src/residual_shape_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/v10_selected_tail_adaptation.png,6352b09e68f8650b7ad33330eeff4c09af4c14ec837d7d7cc861750450b6f76c,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/v10_validation_model_comparison.png,f1ae884ec8a528f91cd68ead956d1cb5333efacb08b0f4dc39b6ecb3f01e6869,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/v10_selected_tail_adaptation.png,7e39c0fd864db3f86c78b62368d4e9ecca80cfbe695c9e9aeeadb30677e84d79,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/v10_validation_model_comparison.png,ab139947643e46e3a8496389b16eb10a626486ffb13cfec37bc41e10b91db31f,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/v10_selected_tail_adaptation.png,0b565fdd9d41773138353255071fa7933e10305e5d3152cded3aa5dc43901311,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/v10_validation_model_comparison.png,8c8010c9f526a3a4163089a4ded8fa52bbf6dbff9598e2a3fbdcd3671a17af76,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/v10_selected_tail_adaptation.png,52281767172eb17691583f7c3676dc95debe7a57bb63317e1e57912113514a1b,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/v10_validation_model_comparison.png,9ee7f4851ea060e5cbef0d7480a2438deeac671305e779f70e77d6e945a352f3,src/signed_staged_residual_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_1/v11_selected_tail_adaptation.png,ed7b3db55db2431b8b22ffbfd53d0863d606a8a3c5f49b28243680fd52f8b23e,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_1/v11_validation_model_comparison.png,7852aae9b6c1e1f4864e90147a51d52f666a6cf3e193f147cd44d34a261b5da4,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_2/v11_selected_tail_adaptation.png,a5fbc12b13ca7b1c9b7fd9ede0672abf475c880cf2d8e81be804aef6793bbd7e,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_2/v11_validation_model_comparison.png,5055126e8013ef872be519f82088882e63acafb61a8c9dfe16776787535a3d33,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_3/v11_selected_tail_adaptation.png,4c4b132674fc18432ea08702e5dc4e18710409e25f1737b5897b26d9ed2aa841,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_3/v11_validation_model_comparison.png,657e06e6852931a590ee0d7f2851121adc0e96dca7735e2a66f1555c28bf0eb6,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_4/v11_selected_tail_adaptation.png,6425e05f1bb503d916badffc71a4fd70593119d49d92c3b75915eefc623b0cd9,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/11_tail_aware_localised_symbolic/iteration_4/v11_validation_model_comparison.png,8b00f90db7531ff504b3a45205d55039011e21a91227ecf188faa55f6a1cd68d,src/v11_tail_aware_localised_symbolic.py,literal_output_name,research_figure
outputs/12_v11_gain_stability_audit/iteration_1/selected_gain_case_deltas.png,0b1c916cce39d8f0abe29903b35f019c537155d40c91ffd923a84d6da73df363,src/v11_gain_stability_audit.py,literal_output_name,research_figure
