path,size_bytes,sha256
outputs/00_qc_sensitivity_ablation/development_case_summary.csv,132523,c0004723a438ee2bd7d5eb03123caae2640a9f51f45d277e5e96b7294ca0899c
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/pilot_complete.json,751,b8600e03c39b568e35fa959a3df863f001bc882590bf3931da54fa6f4a67c4be
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/selected_composite_formula.csv,4691,f11e19aec293e6d71e13de2e3fd617081f6fbb47843b4623c47d7e7917a62762
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_geometry/selected_formula.csv,5191,e6a0620d8fcd393ba4ba205b4c2628df8de43c1428d95309bb97a99fb2e86d5c
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/stages/stage_physical/selected_formula.csv,4862,8edb412cac135e988fd429baf9a761fc1b72561cc5a47c163a9a7b327a321638
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/training_cache/cache_metadata.json,5199,1166aeb767ae55ce2f618429a622fe92b179b7341d1f4a082c0e170ab38c323f
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/training_cache/stage_a_scaling.csv,1932,c4c694ba9b5005b652d577535c24338244b98afc3dd61d3e521266bf4e1ed8cd
outputs/10_signed_staged_residual_symbolic_pilot/iteration_1/training_cache/stage_b_scaling.csv,2071,2bca81f2782d75cc50ce7b8c582d6dfccd51ed1fd9c0efda5af979883c3313a6
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/pilot_complete.json,751,bd62e163cae2f016b3e3873e65e5d3df74406e12a241013acde9e6e48a948362
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/selected_composite_formula.csv,4130,91474263bbecc7eac9ccae4736eb2a3122deb5af88280c3b6c2623c09ed54f10
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/stages/stage_geometry/selected_formula.csv,4402,0dd4c83612ab2780466cc78ffb401f065b239684f031c00f05a8c6729fa04b38
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/stages/stage_physical/selected_formula.csv,4128,438a155342e000679d5c2ccb867238300c4b4341effbb29f17994868f97292c6
